version 2
ciMethodData java/lang/reflect/Method isCallerSensitive ()Z 1 137 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x60007 0x64 0x68 0x25 0xb0002 0x25 0xe0007 0x25 0x38 0x0 0x120003 0x0 0x18 0x1d0007 0x89 0x38 0x0 0x210003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/reflect/AccessibleObject checkAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)V 1 135 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x60005 0x87 0x0 0x0 0x0 0x0 0x0 0x90007 0x87 0x98 0x0 0x110002 0x0 0x160002 0x0 0x190007 0x0 0x58 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x4 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Method acquireMethodAccessor ()Ljdk/internal/reflect/MethodAccessor; 1 37 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x60007 0x25 0x38 0x0 0xa0003 0x0 0x50 0xe0005 0x25 0x0 0x0 0x0 0x0 0x0 0x130007 0x25 0x38 0x0 0x1b0003 0x0 0xf0 0x230005 0x25 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x1a4c9399128 0x25 0x0 0x0 0x2a0002 0x25 0x2d0007 0x0 0x58 0x25 0x320005 0x25 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 31 jdk/internal/reflect/ReflectionFactory methods 0
ciMethod  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 3 <appendix> form vmentry <vmtarget> ; invoke (Ljava/lang/Object;)Ljava/lang/Object; 768 0 30000 0 -1
ciMethodData  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 3 <appendix> form vmentry <vmtarget> ; invoke (Ljava/lang/Object;)Ljava/lang/Object; 2 29616 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10004 0x0 0x0 0x1a4ca8dac50 0x3035 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0xc 0x2 0x0 0x1a4ca8dac50 oops 2 3 java/lang/invoke/BoundMethodHandle$Species_L 19 java/lang/invoke/BoundMethodHandle$Species_L methods 0
ciMethod org/springframework/beans/factory/BeanFactory isTypeMatch (Ljava/lang/String;Lorg/springframework/core/ResolvableType;)Z 0 0 1 0 -1
ciMethod org/apache/commons/logging/Log isDebugEnabled ()Z 0 0 1 0 -1
ciMethod org/apache/commons/logging/Log isTraceEnabled ()Z 0 0 1 0 -1
ciMethod org/apache/commons/logging/Log info (Ljava/lang/Object;Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod org/springframework/util/Assert state (ZLjava/lang/String;)V 400 0 3679 0 0
ciMethod org/springframework/util/Assert notNull (Ljava/lang/Object;Ljava/lang/String;)V 512 0 95141 0 112
ciMethod org/springframework/util/ClassUtils isAssignable (Ljava/lang/Class;Ljava/lang/Class;)Z 546 0 10746 0 736
ciMethod org/springframework/util/ClassUtils determineCommonAncestor (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/Class; 230 0 254 0 -1
ciMethod org/springframework/util/ClassUtils isInnerClass (Ljava/lang/Class;)Z 4 0 9 0 -1
ciMethod org/springframework/util/ClassUtils getUserClass (Ljava/lang/Object;)Ljava/lang/Class; 0 0 22 0 0
ciMethod org/springframework/util/ClassUtils getUserClass (Ljava/lang/Class;)Ljava/lang/Class; 256 0 1471 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap getLoadFactor ()F 272 0 136 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap getHash (Ljava/lang/Object;)I 514 0 8464 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 356 0 5846 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap getReference (Ljava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure;)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 516 0 5846 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 190 0 2352 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap put (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 202 0 2618 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap purgeUnreferencedEntries ()V 152 2432 885 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap doTask (Ljava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 462 0 2618 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap getSegmentForHash (I)Lorg/springframework/util/ConcurrentReferenceHashMap$Segment; 526 0 8464 0 152
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Task <init> (Lorg/springframework/util/ConcurrentReferenceHashMap;[Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;)V 462 0 2618 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Task hasOption (Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;)Z 512 0 10474 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Task execute (Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;Lorg/springframework/util/ConcurrentReferenceHashMap$Entries;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$1 <init> (Lorg/springframework/util/ConcurrentReferenceHashMap;[Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;ZLjava/lang/Object;)V 462 0 2618 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$1 execute (Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;Lorg/springframework/util/ConcurrentReferenceHashMap$Entries;)Ljava/lang/Object; 4096 0 2623 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment getReference (Ljava/lang/Object;ILorg/springframework/util/ConcurrentReferenceHashMap$Restructure;)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 516 0 8284 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 514 0 2618 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment restructureIfNecessary (Z)V 512 0 5461 0 312
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment restructure (ZLorg/springframework/util/ConcurrentReferenceHashMap$Reference;)V 494 10774 465 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment findInChain (Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;Ljava/lang/Object;I)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 512 92 8249 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment createReferenceArray (I)[Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 546 0 906 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment getIndex (I[Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;)I 518 0 8642 0 112
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment lambda$doTask$0 (Ljava/lang/Object;ILorg/springframework/util/ConcurrentReferenceHashMap$Reference;ILjava/lang/Object;)V 4096 0 2693 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager createReference (Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;ILorg/springframework/util/ConcurrentReferenceHashMap$Reference;)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 526 0 5383 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager pollForPurge ()Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 510 0 5461 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Reference get ()Lorg/springframework/util/ConcurrentReferenceHashMap$Entry; 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Reference getHash ()I 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Reference getNext ()Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entries add (Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; <init> (Lorg/springframework/util/ConcurrentReferenceHashMap$Segment;Ljava/lang/Object;ILorg/springframework/util/ConcurrentReferenceHashMap$Reference;I)V 514 0 2620 0 0
ciMethod  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; add (Ljava/lang/Object;)V 4096 0 2693 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entry getKey ()Ljava/lang/Object; 118 0 59 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entry getValue ()Ljava/lang/Object; 288 0 144 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entry setValue (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference getHash ()I 258 0 129 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference getNext ()Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 274 0 137 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference get ()Lorg/springframework/util/ConcurrentReferenceHashMap$Entry; 1708 0 9816 0 0
ciMethod  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> form vmentry <vmtarget> ; newInvokeSpecial (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;I)Ljava/lang/Object; 514 0 2620 0 -1
ciMethodData  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> form vmentry <vmtarget> ; newInvokeSpecial (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;I)Ljava/lang/Object; 2 2363 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x1000a 0x93b 0x3 0x0 0x1a4cb4bbe70 0x1a4cb310a40 0x7000a 0x93b 0x3 0x0 0x1a4cb4bbe70 0x1a483416158 0x170004 0x0 0x0 0x1a483416158 0x2 0x0 0x0 0x1a000a 0x93b 0x4 0x0 0x1a4cb310a40 0x1 0x1a4c96a8fb8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x1a4cb4bbe70 0x1 0x1a4c96a8fb8 oops 9 4 java/lang/invoke/DirectMethodHandle$Constructor 5  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; 10 java/lang/invoke/DirectMethodHandle$Constructor 11 java/lang/invoke/MemberName 15 java/lang/invoke/MemberName 23  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; 25 org/springframework/util/ConcurrentReferenceHashMap$Segment 43 java/lang/invoke/DirectMethodHandle$Constructor 45 org/springframework/util/ConcurrentReferenceHashMap$Segment methods 0
ciMethod  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;ILjava/lang/Object;)Ljava/lang/Object; 514 0 2620 0 -1
ciMethodData  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;ILjava/lang/Object;)Ljava/lang/Object; 2 2363 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x20004 0x0 0x0 0x1a4cb4bbe70 0x2 0x0 0x0 0xb000b 0x93b 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x1a4c96a8fb8 0x2 0x1a4ca847858 0x1a4cb310a40 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x1a4c96a8fb8 0x1 0x2 oops 5 3 java/lang/invoke/DirectMethodHandle$Constructor 16 org/springframework/util/ConcurrentReferenceHashMap$Segment 18 org/springframework/core/ResolvableType 19  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; 37 org/springframework/util/ConcurrentReferenceHashMap$Segment methods 0
ciMethod org/springframework/util/CollectionUtils newHashSet (I)Ljava/util/HashSet; 2 0 2 0 -1
ciMethod org/springframework/util/ObjectUtils isEmpty ([Ljava/lang/Object;)Z 1782 0 1959 0 0
ciMethod org/springframework/util/ObjectUtils nullSafeEquals (Ljava/lang/Object;Ljava/lang/Object;)Z 194 0 12397 0 280
ciMethod org/springframework/util/ObjectUtils arrayEquals (Ljava/lang/Object;Ljava/lang/Object;)Z 0 0 829 0 -1
ciMethod org/springframework/util/ObjectUtils nullSafeHashCode (Ljava/lang/Object;)I 520 0 6115 0 0
ciMethod org/springframework/core/KotlinDetector isKotlinReflectPresent ()Z 830 0 538 0 -1
ciMethod org/springframework/core/KotlinDetector isKotlinType (Ljava/lang/Class;)Z 2 0 1 0 -1
ciMethod org/springframework/core/ResolvableType <init> (Ljava/lang/reflect/Type;Lorg/springframework/core/SerializableTypeWrapper$TypeProvider;Lorg/springframework/core/ResolvableType$VariableResolver;)V 152 0 885 0 0
ciMethod org/springframework/core/ResolvableType <init> (Ljava/lang/reflect/Type;Lorg/springframework/core/SerializableTypeWrapper$TypeProvider;Lorg/springframework/core/ResolvableType$VariableResolver;Ljava/lang/Integer;)V 144 0 194 0 0
ciMethod org/springframework/core/ResolvableType <init> (Ljava/lang/reflect/Type;Lorg/springframework/core/ResolvableType;Lorg/springframework/core/SerializableTypeWrapper$TypeProvider;Lorg/springframework/core/ResolvableType$VariableResolver;)V 366 0 8150 0 0
ciMethod org/springframework/core/ResolvableType <init> (Ljava/lang/Class;)V 768 0 2445 0 -1
ciMethod org/springframework/core/ResolvableType toClass ()Ljava/lang/Class; 930 0 4267 0 0
ciMethod org/springframework/core/ResolvableType isInstance (Ljava/lang/Object;)Z 208 0 3678 0 0
ciMethod org/springframework/core/ResolvableType isAssignableFrom (Ljava/lang/Class;)Z 520 0 763 0 0
ciMethod org/springframework/core/ResolvableType isAssignableFrom (Lorg/springframework/core/ResolvableType;)Z 512 0 790 0 0
ciMethod org/springframework/core/ResolvableType isAssignableFrom (Lorg/springframework/core/ResolvableType;ZLjava/util/Map;Z)Z 600 0 1914 0 0
ciMethod org/springframework/core/ResolvableType isArray ()Z 954 0 5830 0 -1
ciMethod org/springframework/core/ResolvableType getComponentType ()Lorg/springframework/core/ResolvableType; 0 0 12 0 -1
ciMethod org/springframework/core/ResolvableType as (Ljava/lang/Class;)Lorg/springframework/core/ResolvableType; 768 0 6576 0 -1
ciMethod org/springframework/core/ResolvableType hasGenerics ()Z 370 0 4096 0 0
ciMethod org/springframework/core/ResolvableType isUnresolvableTypeVariable ()Z 1024 0 9419 0 -1
ciMethod org/springframework/core/ResolvableType isWildcardWithoutBounds ()Z 0 0 1 0 -1
ciMethod org/springframework/core/ResolvableType getGeneric ([I)Lorg/springframework/core/ResolvableType; 2274 138 1226 0 0
ciMethod org/springframework/core/ResolvableType getGenerics ()[Lorg/springframework/core/ResolvableType; 1024 842 1865 0 0
ciMethod org/springframework/core/ResolvableType resolve ()Ljava/lang/Class; 258 0 129 0 0
ciMethod org/springframework/core/ResolvableType resolve (Ljava/lang/Class;)Ljava/lang/Class; 780 0 4386 0 -1
ciMethod org/springframework/core/ResolvableType resolveClass ()Ljava/lang/Class; 512 0 8344 0 0
ciMethod org/springframework/core/ResolvableType resolveType ()Lorg/springframework/core/ResolvableType; 142 0 9679 0 0
ciMethod org/springframework/core/ResolvableType resolveBounds ([Ljava/lang/reflect/Type;)Ljava/lang/reflect/Type; 2 0 8 0 -1
ciMethod org/springframework/core/ResolvableType hashCode ()I 512 0 3873 0 0
ciMethod org/springframework/core/ResolvableType calculateHashCode ()I 320 0 2574 0 0
ciMethod org/springframework/core/ResolvableType asVariableResolver ()Lorg/springframework/core/ResolvableType$VariableResolver; 774 0 5592 0 -1
ciMethod org/springframework/core/ResolvableType forClass (Ljava/lang/Class;)Lorg/springframework/core/ResolvableType; 768 0 2088 0 0
ciMethod org/springframework/core/ResolvableType forMethodReturnType (Ljava/lang/reflect/Method;)Lorg/springframework/core/ResolvableType; 248 0 376 0 -1
ciMethod org/springframework/core/ResolvableType forType (Ljava/lang/reflect/Type;Lorg/springframework/core/ResolvableType;)Lorg/springframework/core/ResolvableType; 698 0 5052 0 0
ciMethod org/springframework/core/ResolvableType forType (Ljava/lang/reflect/Type;Lorg/springframework/core/ResolvableType$VariableResolver;)Lorg/springframework/core/ResolvableType; 514 0 10512 0 0
ciMethod org/springframework/core/ResolvableType forType (Ljava/lang/reflect/Type;Lorg/springframework/core/SerializableTypeWrapper$TypeProvider;Lorg/springframework/core/ResolvableType$VariableResolver;)Lorg/springframework/core/ResolvableType; 518 0 9034 0 0
ciMethod org/springframework/core/SerializableTypeWrapper$TypeProvider getType ()Ljava/lang/reflect/Type; 0 0 1 0 -1
ciMethod org/springframework/core/ResolvableType$VariableResolver getSource ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/springframework/core/ResolvableType$VariableResolver resolveVariable (Ljava/lang/reflect/TypeVariable;)Lorg/springframework/core/ResolvableType; 0 0 1 0 -1
ciMethod org/springframework/core/ResolvableType$1 getGenerics ()[Lorg/springframework/core/ResolvableType; 526 0 1776 0 88
ciMethod org/springframework/core/ResolvableType$1 isAssignableFrom (Ljava/lang/Class;)Z 518 0 11309 0 744
ciMethod org/springframework/core/ResolvableType$1 isAssignableFrom (Lorg/springframework/core/ResolvableType;)Z 540 0 9565 0 728
ciMethod org/springframework/core/SerializableTypeWrapper forTypeProvider (Lorg/springframework/core/SerializableTypeWrapper$TypeProvider;)Ljava/lang/reflect/Type; 0 0 593 0 -1
ciMethod org/springframework/core/ResolvableType$TypeVariablesVariableResolver getSource ()Ljava/lang/Object; 184 0 92 0 0
ciMethod org/springframework/core/ResolvableType$DefaultVariableResolver getSource ()Ljava/lang/Object; 258 0 129 0 0
ciMethod org/springframework/beans/factory/NoSuchBeanDefinitionException <init> (Ljava/lang/String;)V 4 0 2 0 -1
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$Segment restructureIfNecessary (Z)V 2 5205 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x40005 0x1455 0x0 0x0 0x0 0x0 0x0 0x90007 0x13c2 0x78 0x93 0xd0007 0x1a 0x58 0x79 0x150007 0x78 0x38 0x1 0x190003 0x1 0x18 0x220005 0x0 0x0 0x1a4c96aba58 0x1455 0x0 0x0 0x290007 0x0 0x40 0x1455 0x2d0007 0x1454 0x58 0x1 0x340005 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 1 25 org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager pollForPurge ()Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 2 5206 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x0 0x0 0x1a4cabb0f30 0x1456 0x0 0x0 0x70104 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/ref/ReferenceQueue methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$Segment restructure (ZLorg/springframework/util/ConcurrentReferenceHashMap$Reference;)V 1 249 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 280 0x10005 0x0 0x0 0x1a4c96a8fb8 0xf9 0x0 0x0 0x80005 0xf9 0x0 0x0 0x0 0x0 0x0 0xd0002 0xf9 0x130007 0xf9 0xd8 0x0 0x1a0002 0x0 0x200007 0x0 0xa8 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x340003 0x0 0xffffffffffffff70 0x3b0005 0x0 0x0 0x1a4cad86e30 0xf9 0x0 0x0 0x450007 0x0 0x58 0xf9 0x4e0007 0x0 0x38 0xf9 0x520003 0xf9 0x18 0x620007 0x0 0x60 0xf9 0x660007 0x0 0x40 0xf9 0x6d0007 0x0 0x20 0xf9 0x7e0007 0x0 0x318 0xf9 0x840005 0xf9 0x0 0x0 0x0 0x0 0x0 0x9b0007 0xf9 0x270 0x479 0xa90007 0x479 0x238 0x38a 0xaf0005 0x0 0x0 0x1a4cad86e30 0x38a 0x0 0x0 0xb40007 0x0 0x190 0x38a 0xb80005 0x0 0x0 0x1a4cad86ee0 0x38a 0x0 0x0 0xc10007 0x0 0x138 0x38a 0xc60005 0x0 0x0 0x1a4cad86ee0 0x38a 0x0 0x0 0xcd0005 0x38a 0x0 0x0 0x0 0x0 0x0 0xdd0005 0x0 0x0 0x1a4cad86ee0 0x38a 0x0 0x0 0xe70005 0x0 0x0 0x1a4c96aba58 0x38a 0x0 0x0 0xea0004 0x0 0x0 0x1a4cad86ee0 0x38a 0x0 0x0 0xef0005 0x0 0x0 0x1a4cad86ee0 0x38a 0x0 0x0 0xf50003 0x38a 0xfffffffffffffde0 0xfb0003 0x479 0xfffffffffffffda8 0x10f0005 0xf9 0x0 0x0 0x0 0x0 0x0 0x1170003 0xf9 0x218 0x1240007 0x0 0x200 0x0 0x1330007 0x0 0x190 0x0 0x1390005 0x0 0x0 0x0 0x0 0x0 0x0 0x13e0007 0x0 0xe8 0x0 0x1420005 0x0 0x0 0x0 0x0 0x0 0x0 0x14b0007 0x0 0x90 0x0 0x1550005 0x0 0x0 0x0 0x0 0x0 0x0 0x15c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1650005 0x0 0x0 0x0 0x0 0x0 0x0 0x16b0003 0x0 0xfffffffffffffe88 0x1760004 0x0 0x0 0x0 0x0 0x0 0x0 0x17a0003 0x0 0xfffffffffffffe18 0x1840002 0xf9 0x1870005 0xf9 0x0 0x0 0x0 0x0 0x0 0x18b0005 0x0 0x0 0x1a4c96a8fb8 0xf9 0x0 0x0 0x18e0003 0xf9 0x50 0x1940005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 10 3 org/springframework/util/ConcurrentReferenceHashMap$Segment 46 java/util/Collections$EmptySet 95 java/util/Collections$EmptySet 106 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference 117 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference 131 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference 138 org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager 145 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference 152 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference 248 org/springframework/util/ConcurrentReferenceHashMap$Segment methods 0
ciMethodData org/springframework/util/Assert notNull (Ljava/lang/Object;Ljava/lang/String;)V 2 94885 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x172a5 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
